Transaction Amount,Customer Age Group,Product Category,Interest Rate,Payment Method,Risk,Class
4.565029868,Young Adult,Food,8.166599574,Credit Card,0.418877941,0
13.57460646,Young Adult,Furniture,14.89998319,Credit Card,0.033276617,0
17.90470064,Adult,Furniture,21.38388899,Bank Transfer,0.482558314,0
13.69883126,Adult,Electronics,11.90822223,Credit Card,0.450101877,0
4.142621227,Young Adult,Furniture,19.79335594,Credit Card,0.291546594,0
51.78385715,,Food,9.651753164,Debit Card,0.115830324,0
1.792848058,Young Adult,Electronics,2.457467107,Credit Card,0.088050721,0
3.234572416,Adult,Electronics,1.476137675,Credit Card,0.610244117,0
8.463674586,Adult,Furniture,1.232024912,Credit Card,0.362150237,0
7.936839398,Senior,Electronics,9.123603407,Credit Card,0.055354444,1
10.91824522,Teen,Electronics,,Credit Card,0.27231093,0
26.15674981,Teen,Electronics,17.23048857,Debit Card,0.095953491,1
6.713492212,Young Adult,Furniture,17.82771604,Credit Card,0.263575847,0
,Young Adult,Food,1.220495252,Debit Card,3.570934181,0
4.592328334,Young Adult,Furniture,5.306958309,Bank Transfer,0.030355997,0
11.83028554,Senior,Electronics,6.582284404,Debit Card,0.155806808,0
5.727145227,Young Adult,Food,13.14268762,Credit Card,4.810343925,1
5.72449527,Young Adult,Food,3.468365374,Credit Card,0.368369488,0
11.41338195,Adult,Furniture,3.214589266,Credit Card,0.549001611,0
16.91053401,Young Adult,Clothing,22.65093334,Credit Card,0.37986473,0
1.263031468,Adult,Electronics,19.30086978,Credit Card,,0
9.861346683,Teen,Food,4.33571765,Crdt Crd,0.560445971,1
5.952655039,Young Adult,Electronics,9.75762739,Credit Card,0.164364701,0
15.76975003,Teen,Food,8.534927982,Credit Card,0.206616456,0
,Teen,Electronics,18.98409778,Credit Card,0.352087068,1
20.92285174,Senior,Electronics,12.24511,Debit Card,1.596168837,1
4.301094751,,Electonics,3.068393688,Credit Card,0.307841958,1
1.240774863,,Food,17.73580952,Debit Card,0.166371268,0
17.13759233,Young Adult,Electronics,9.525311477,Credit Card,0.329460527,0
3.762802518,Young Adult,Electonics,6.310181943,Bank Transfer,0.221530871,0
2.087147812,Adult,Food,9.011966928,Bank Transfer,0.074892895,0
7.484563765,Teen,Electronics,11.94615753,Credit Card,0.21431978,1
6.102247019,Adult,Furniture,8.234772394,Credit Card,0.40004091,0
14.27463207,Senior,Electronics,5.805738542,Credit Card,0.256641749,0
15.0884365,Young Adult,Food,9.564048691,Credit Card,,0
7.976473183,Senior,Food,0.460149858,Debit Card,0.679155349,1
3.640595425,Teen,Electronics,18.53994831,Crdt Crd,0.223264003,0
,Young Adult,Electronics,4.102677446,Debit Card,0.114834984,0
,Young Adult,Electronics,1.053710727,Bank Transfer,0.232420099,0
11.64817295,Adult,Clothing,15.68876863,Credit Card,0.274713097,1
3.669864091,Senior,Food,18.57446709,Credit Card,0.138465634,0
5.363955672,Young Adult,Food,19.53189916,Debit Card,,1
11.1061887,Adult,Food,11.84422038,Credit Card,0.251451973,0
20.04263279,Young Adult,,4.928836433,Debit Card,0.206137407,0
16.00238232,Young Adult,Food,,Credit Card,0.269185519,1
7.890376852,Young Adult,,16.79311385,Credit Card,0.178508116,1
5.003231386,Senior,Electronics,5.910497618,Bank Transfer,0.251581613,0
10.20682329,,Electronics,21.68178614,Credit Card,0.229789417,0
3.086036712,Young Adult,Electronics,2.504914994,Crdt Crd,0.285282608,0
